RestaurantID,City,ZIPCode,Latitude,Longitude,Category,PastViolations,LastInspectionDate,RiskScore
CCNJ-0000,Haddonfield,08003,39.887454011884735,-75.13966365576628,Café,1,2023-10-21,0.13
CCNJ-0001,Cherry Hill,08033,39.94507143064099,-75.04372907368638,Deli,4,2023-02-28,0.51
CCNJ-0002,Gloucester,08033,39.92319939418114,-75.04187297567799,Restaurant,1,2023-05-18,0.2
CCNJ-0003,Cherry Hill,08003,39.909865848419706,-75.02251401970037,Deli,2,2023-04-09,0.52
CCNJ-0004,Haddonfield,08003,39.865601864044244,-75.00478173325547,Bakery,2,2023-07-11,0.33
CCNJ-0005,Collingswood,08002,39.86559945203362,-74.9548295841075,Deli,2,2023-08-31,0.38
CCNJ-0006,Haddonfield,08105,39.85580836121682,-75.04673993033977,Restaurant,0,2023-11-15,0.06
CCNJ-0007,Collingswood,08104,39.93661761457749,-75.08540870541175,Bakery,4,2023-02-18,0.65
CCNJ-0008,Camden,08102,39.91011150117432,-74.99096276104626,Deli,1,2023-02-01,0.2
CCNJ-0009,Haddonfield,08105,39.92080725777961,-75.0958335497476,Café,0,2023-10-04,0.06
CCNJ-0010,Camden,08033,39.852058449429585,-75.06220571585888,Bakery,2,2023-01-20,0.39
CCNJ-0011,Gloucester,08003,39.9469909852162,-75.13430872373155,Bakery,2,2023-06-03,0.23
CCNJ-0012,Cherry Hill,08105,39.933244264080045,-75.14492985131692,Café,3,2023-03-09,0.35
CCNJ-0013,Collingswood,08104,39.87123391106783,-74.95747031706442,Grocery,2,2023-08-02,0.3
CCNJ-0014,Cherry Hill,08033,39.86818249672071,-74.98280397589757,Restaurant,0,2023-05-23,0.01
CCNJ-0015,Camden,08102,39.86834045098534,-75.01080515878127,Grocery,2,2023-08-20,0.27
CCNJ-0016,Collingswood,08102,39.88042422429596,-75.06820941111715,Deli,2,2023-08-01,0.33
CCNJ-0017,Cherry Hill,08104,39.90247564316323,-75.11534113598583,Café,3,2023-03-20,0.59
CCNJ-0018,Haddonfield,08104,39.893194501864215,-75.1187125914658,Grocery,2,2023-08-02,0.4
CCNJ-0019,Pennsauken,08003,39.8791229140198,-75.09995142036709,Bakery,2,2023-04-26,0.39
CCNJ-0020,Camden,08102,39.91118528947224,-75.04015466705879,Deli,0,2023-04-02,0.09
CCNJ-0021,Cherry Hill,08033,39.86394938606521,-75.00708081545999,Deli,3,2023-09-27,0.63
CCNJ-0022,Camden,08105,39.879214464853526,-75.01796052465646,Grocery,3,2023-06-17,0.47
CCNJ-0023,Lindenwold,08033,39.88663618432937,-75.09401322061082,Grocery,4,2023-02-27,0.49
CCNJ-0024,Camden,08002,39.895606998421705,-74.95902694386736,Café,0,2023-10-11,0.19
CCNJ-0025,Collingswood,08002,39.9285175961393,-75.00242061666086,Restaurant,4,2023-01-26,0.5
CCNJ-0026,Lindenwold,08104,39.86996737821584,-75.03912918949773,Grocery,0,2023-03-07,0.1
CCNJ-0027,Voorhees,08003,39.90142344384137,-75.02765585075313,Grocery,2,2023-09-05,0.39
CCNJ-0028,Collingswood,08002,39.90924145688621,-75.06607998751444,Bakery,1,2023-09-11,0.38
CCNJ-0029,Pennsauken,08102,39.854645041272,-75.10045380209978,Deli,2,2023-02-13,0.38
